A Coruna;1351;Estaca de Bares
A Coruna;1363X;As Pontes
A Coruna;1387;A Coruna
A Coruna;1387E;A Coruna Aeropuerto
A Coruna;1390X;Carballo, Depuradora
A Coruna;1393;Cabo Vilan
A Coruna;1399;Vimianzo
A Coruna;1400;Fisterra
A Coruna;1406X;Mazaricos
A Coruna;1410X;Sobrado
A Coruna;1428;Santiago de Compostela Aeropuerto
A Coruna;1435C;Noia
A Coruna;1442U;Boiro
A Coruna;1473A;Padron
A Coruna;1475X;Santiago de Compostela
A Coruna;1476R;Rois, Casas do Porto
Alacant/Alicante;7244X;Orihuela
Alacant/Alicante;7247X;Pinoso
Alacant/Alicante;7261X;Rojales
Alacant/Alicante;8008Y;Villena
Alacant/Alicante;8013X;Novelda
Alacant/Alicante;8018X;Elche/Elx
Alacant/Alicante;8019;Alicante/Alacant Aeropuerto
Alacant/Alicante;8025;Alicante/Alacant
Alacant/Alicante;8036Y;Benidorm
Alacant/Alicante;8050X;Javea/ Xabia
Alacant/Alicante;8057C;Pego
Alacant/Alicante;8059C;Alcoy/Alcoi
Albacete;4007Y;Ossa de Montiel
Albacete;4091Y;Villarrobledo
Albacete;4096Y;Munera
Albacete;7066Y;Yeste, Embalse Fuensanta
Albacete;7072Y;Yeste
Albacete;7096B;Hellin
Albacete;7103Y;Tobarra
Albacete;8177A;Chinchilla
Albacete;8178D;Albacete
Albacete;8198Y;Almansa
Almeria;5060X;Velez Blanco - Topares
Almeria;6277B;Adra
Almeria;6291B;El Ejido
Almeria;6293X;Roquetas de Mar
Almeria;6302A;Abla
Almeria;6325O;Almeria Aeropuerto
Almeria;6329X;Cabo de Gata
Almeria;6332X;Carboneras
Almeria;6340X;Garrucha, Puerto
Almeria;6364X;Albox
Almeria;6367B;Huercal Overa
Araba/alava;1044X;Aramaio
Araba/alava;1060X;Amurrio
Araba/alava;9060X;Lalastra
Araba/alava;9073X;Opakua
Araba/alava;9091R;Vitoria Gasteiz Aeropuerto
Araba/alava;9122I;Labastida
Araba/alava;9145X;Leza
Araba/alava;9178X;Campezo/Kanpezu
Asturias;1179B;Cabrales
Asturias;1183X;Llanes
Asturias;1186P;Amieva, Panizales
Asturias;1199X;Pilona
Asturias;1203D;Colunga
Asturias;1207U;Gijon, Campus
Asturias;1210X;Cabo Penas
Asturias;1212E;Asturias Aeropuerto
Asturias;1221D;Puerto de Pajares
Asturias;1223P;Pola de Lena
Asturias;1226X;Aller
Asturias;1234P;Mieres
Asturias;1249X;Oviedo
Asturias;1272B;Tineo, Soto de la Barca
Asturias;1276F;Pola de Somiedo
Asturias;1279X;Salas
Asturias;1283U;Cabo Busto
Asturias;1302F;Degana
Asturias;1309C;Ibias, San Antolin
Asturias;1327A;Villayon, Oneta
Asturias;1331A;Castropol
Asturias;1341B;Taramundi, Ouria
Asturias;1542;Puerto de Leitariegos
avila;2430Y;Munotello
avila;2444;avila
avila;2453E;Gotarrendura
avila;2456B;Arevalo
avila;2512Y;Rivilla de Barajas
avila;2811A;Navarredonda de Gredos
avila;2828Y;Barco de Avila
avila;3319D;Puerto El Pico
avila;3422D;Candeleda
Badajoz;4244X;Herrera del Duque
Badajoz;4260;Peraleda del Zaucejo
Badajoz;4325X;Castuera
Badajoz;4340;Navalvillar de Pela
Badajoz;4358X;Don Benito
Badajoz;4386B;Llerena
Badajoz;4395X;Villafranca de los Barros
Badajoz;4410X;Merida
Badajoz;4427X;Zafra
Badajoz;4436Y;Almendralejo
Badajoz;4452;Badajoz Aeropuerto
Badajoz;4464X;Alburquerque
Badajoz;4468X;Puebla de Obando
Badajoz;4478X;Badajoz
Badajoz;4486X;Olivenza
Badajoz;4489X;Alconchel
Badajoz;4492F;Barcarrota
Badajoz;4497X;Villanueva del Fresno
Badajoz;4499X;Monesterio
Badajoz;4501X;Fuente de Cantos
Badajoz;4511C;Jerez de los Caballeros
Badajoz;4520X;Fregenal de la Sierra
Badajoz;5473X;Azuaga
Barcelona;0061X;Pontons
Barcelona;0066X;Vilafranca del Penedes
Barcelona;0076;Barcelona Aeropuerto
Barcelona;0092X;Berga
Barcelona;0106X;Balsareny
Barcelona;0114X;Prat de Llucanes
Barcelona;0120X;Moia
Barcelona;0149X;Manresa
Barcelona;0158X;Monistrol de Montserrat
Barcelona;0194D;Corbera, Pic d'Agulles
Barcelona;0201D;Barcelona
Barcelona;0201X;Barcelona, Museo Maritimo
Barcelona;0222X;Caldes de Montbui
Barcelona;0252D;Arenys de Mar
Barcelona;0255B;Santa Susana
Barcelona;0260X;Fogars de Montclus
Barcelona;0341X;Tona
Barcelona;0349;Sant Julia  de Vilatorta
Bizkaia;1055B;Lekeitio
Bizkaia;1056K;Forua
Bizkaia;1057B;Machichaco
Bizkaia;1059X;Punta Galea
Bizkaia;1064L;Orozko
Bizkaia;1069Y;Abadino
Bizkaia;1074C;Amorebieta--Etxano
Bizkaia;1078C;Balmaseda
Bizkaia;1078I;Guenes
Bizkaia;1082;Bilbao Aeropuerto
Bizkaia;1083B;Sopuerta
Burgos;2106B;Coruna del Conde
Burgos;2117D;Aranda de Duero
Burgos;2290Y;Pedrosa del Principe
Burgos;2298;Palacios de la Sierra
Burgos;2302N;Monterrubio de la Demanda
Burgos;2311Y;Villamayor de los Montes
Burgos;2331X;Burgos Aeropuerto
Burgos;9012E;Santa Gadea de Alfoz
Burgos;9027X;Sargentes de la Lora
Burgos;9031C;Briviesca
Burgos;9051;Medina de Pomar
Burgos;9069C;Miranda de Ebro
Caceres;3423I;Madrigal de la Vera
Caceres;3434X;Navalmoral de la Mata
Caceres;3436D;Garganta de la Olla
Caceres;3448X;Serradilla
Caceres;3455X;Jaraicejo
Caceres;3463X;Trujillo
Caceres;3469A;Caceres
Caceres;3475X;Canaveral
Caceres;3494U;Nunomoral
Caceres;3503;Guijo de Granadilla
Caceres;3504X;Hervas
Caceres;3512X;Montehermoso
Caceres;3514B;Tornavacas
Caceres;3516X;Piornal
Caceres;3519X;Plasencia
Caceres;3526X;Coria
Caceres;3531X;Torrecilla de los Angeles
Caceres;3536X;Hoyos
Caceres;3540X;Zarza La Mayor
Caceres;3547X;Valverde del Fresno
Caceres;3562X;Aliseda
Caceres;3565X;Brozas
Caceres;3576X;Valencia de Alcantara
Caceres;4245X;Guadalupe
Caceres;4339X;Canamero
Caceres;4347X;Zorita
Caceres;4411C;Alcuescar
Cadiz;5906X;Chipiona
Cadiz;5910X;Rota, Base Naval
Cadiz;5911A;Grazalema
Cadiz;5919X;Olvera
Cadiz;5941X;El Bosque
Cadiz;5950X;San Jose del Valle
Cadiz;5960;Jerez de la Frontera Aeropuerto
Cadiz;5972X;San Fernando
Cadiz;5973;Cadiz
Cadiz;5983X;Medina Sidonia
Cadiz;5995B;Vejer de la Frontera
Cadiz;5996B;Barbate
Cadiz;6001;Tarifa
Cadiz;6042I;Jimena de la Frontera
Cadiz;6056X;San Roque
Cantabria;1083L;Castro Urdiales
Cantabria;1089U;Ramales de la Victoria
Cantabria;1096X;Barcena de Cicero, Treto
Cantabria;1102D;Soba, Alto Miera
Cantabria;1109;Santander Aeropuerto
Cantabria;1111X;Santander
Cantabria;1124E;Villacarriedo
Cantabria;1135C;Los Tojos, Barcena Mayor
Cantabria;1152C;San Felices de Buelna
Cantabria;1154H;Torrelavega, Sierrapando
Cantabria;1159;San Vicente de la Barquera
Cantabria;1167B;Camaleno, Fuente De
Cantabria;1174I;Cillorigo de Liebana, Tama
Cantabria;1176A;Tresviso
Cantabria;1740;Santillana del Mar, Altamira
Cantabria;9001D;Reinosa
Cantabria;9016X;Valderredible, Cubillo de Ebro
Cantabria;9019B;Valderredible, Polientes
Castello/Castellon;8439X;Segorbe
Castello/Castellon;8472A;Montanejos
Castello/Castellon;8489X;Villafranca del Cid/Villafranca
Castello/Castellon;8492X;Atzeneta del Maestrat
Castello/Castellon;8500A;Castellon de la Plana, Almazora
Castello/Castellon;8503Y;Torreblanca
Castello/Castellon;8520X;La Pobla de Benifassa-Fredes
Castello/Castellon;8523X;Vinaros
Castello/Castellon;9562X;Morella
Castello/Castellon;9563X;Castellfort
Ceuta;5000C;Ceuta
Ciudad Real;4064Y;Alcazar de San Juan
Ciudad Real;4103X;Tomelloso
Ciudad Real;4121;Ciudad Real
Ciudad Real;4138Y;Villanueva de los Infantes
Ciudad Real;4147X;Valdepenas
Ciudad Real;4148;Viso del Marques
Ciudad Real;4210Y;Abenojar
Ciudad Real;4220X;Puebla de Don Rodrigo
Ciudad Real;4300Y;Almaden
Ciudad Real;5304Y;Puertollano
Ciudad Real;5341C;Fuencaliente
Cordoba;4263X;Valsequillo
Cordoba;4267X;Hinojosa del Duque
Cordoba;5346X;Cardena
Cordoba;5361X;Montoro
Cordoba;5390Y;Villanueva de Cordoba
Cordoba;5394X;Cordoba, Embalse de Guadanuno
Cordoba;5402;Cordoba Aeropuerto
Cordoba;5412X;Priego de Cordoba
Cordoba;5427X;Dona Mencia
Cordoba;5429X;Cordoba, Pragdena
Cordoba;5459X;Espiel
Cordoba;5470;Fuente Palmera
Cordoba;5598X;Benameji
Cordoba;5624X;Aguilar de la Frontera
Cordoba;5625X;La Rambla
Cuenca;3040Y;Beteta
Cuenca;3044X;Canizares
Cuenca;3094B;Tarancon
Cuenca;4051Y;Alcazar del Rey
Cuenca;4070Y;Abia de Obispalia
Cuenca;4075Y;Villares del Saz
Cuenca;4089A;Alberca de Zancara
Cuenca;4090Y;San Clemente
Cuenca;4093Y;Osa de la Vega
Cuenca;4095Y;Belmonte
Cuenca;8096;Cuenca
Cuenca;8155Y;Motilla del Palancar
Cuenca;8210Y;Salvacanete
Cuenca;8245Y;Mira
Gipuzkoa;1012P;Irun
Gipuzkoa;1014A;San Sebastian Aeropuerto
Gipuzkoa;1021X;Renteria
Gipuzkoa;1025X;Beasain
Gipuzkoa;1026X;Ordizia
Gipuzkoa;1036A;Zarautz
Gipuzkoa;1037X;Legazpia
Gipuzkoa;1037Y;Zumarraga
Gipuzkoa;1038X;Azpeitia
Gipuzkoa;1041A;Zumaia
Gipuzkoa;1048X;Aretxabaleta
Gipuzkoa;1049N;Elgeta
Gipuzkoa;1050J;Elgoibar
Gipuzkoa;1052A;Mutriku
Girona;0281Y;Blanes
Girona;0284X;Castell, Platja d'Aro
Girona;0312X;Sant Pau de Seguries
Girona;0320I;Planoles
Girona;0324A;Ripoll
Girona;0360X;Les Planes d'Hostoles
Girona;0363X;Sant Hilari
Girona;0367;Girona Aeropuerto
Girona;0370E;Girona
Girona;0372C;Porqueres
Girona;0385X;L'Estartit
Girona;0394X;La Vall de Bianya
Girona;0411X;Castello d'Empuries
Girona;0413A;Macanet de Cabrenys
Girona;0421X;Espolla
Girona;0429X;Figueres
Girona;0433D;Cabo de Creus
Girona;9585;La Molina
Granada;5047E;Baza
Granada;5515D;Viznar
Granada;5515X;Granada-Cartuja
Granada;5516D;Dilar, Sierra Nevada
Granada;5530E;Granada Aeropuerto
Granada;5582A;Loja
Granada;6258X;Lanjaron
Granada;6267X;Salobrena
Granada;6268X;Motril
Granada;6268Y;Motril, Puerto
Granada;6272X;Castell del Ferro
Granada;6281X;Valor
Guadalajara;3013;Molina de Aragon
Guadalajara;3021Y;Zaorejas
Guadalajara;3085Y;Pastrana
Guadalajara;3103;Retiendas
Guadalajara;3130C;Siguenza
Guadalajara;3158D;Campisabalos
Guadalajara;3168D;Guadalajara
Guadalajara;3209Y;Brihuega
Guadalajara;9377Y;El Pedregal
Huelva;4527X;Aroche
Huelva;4541X;El Granado
Huelva;4549Y;Ayamonte
Huelva;4554X;Cartaya
Huelva;4560Y;Alajar
Huelva;4575X;Valverde del Camino
Huelva;4584X;El Cerro de Andevalo
Huelva;4589X;Alosno, Tharsis
Huelva;4608X;El Campillo
Huelva;4622X;Villarrasa
Huelva;4642E;Huelva, Ronda Este
Huelva;5769X;Cala
Huelva;5858X;Almonte
Huelva;5860E;Moguer, El Arenosillo
Huesca;9198X;Canfranc
Huesca;9201K;Jaca
Huesca;9207;Valle de Hecho, Hecho
Huesca;9208E;Aragues del Puerto
Huesca;9211F;Bailo
Huesca;9453X;Biescas
Huesca;9460X;Sabinanigo
Huesca;9491X;Almudevar
Huesca;9751;Sopeira
Huesca;9756X;Benabarre
Huesca;9784P;Bielsa
Huesca;9808X;Ainsa
Huesca;9814X;Torla - Deposito
Huesca;9838B;Benasque
Huesca;9843A;Seira
Huesca;9855E;Capella
Huesca;9866C;Barbastro
Huesca;9894Y;Sarinena, Deposito agua
Huesca;9898;Huesca Aeropuerto
Huesca;9901X;Huesca
Huesca;9908X;Lanaja
Huesca;9911X;Ballobar
Huesca;9918Y;Tamarite de Litera
Huesca;9924X;Fraga
Illes Balears;B013X;Escorca, Lluc
Illes Balears;B087X;Banyalbufar
Illes Balears;B158X;Calvia, Es Capdella
Illes Balears;B228;Palma de Mallorca, Puerto
Illes Balears;B236C;Palma de Mallorca, Universidad
Illes Balears;B248;Sierra de Alfabia, Bunyola
Illes Balears;B275C;Marratxi
Illes Balears;B278C;Palma de Mallorca, Es Pil Lari
Illes Balears;B278;Palma de Mallorca, Aeropuerto
Illes Balears;B301;Llucmajor, Cap Blanc
Illes Balears;B334X;Llucmajor
Illes Balears;B346X;Porreres
Illes Balears;B362X;Campos, Can Sion
Illes Balears;B373X;Campos, Salines Llevant
Illes Balears;B410B;Santanyi
Illes Balears;B434X;Portocolom
Illes Balears;B496X;Son Servera
Illes Balears;B526X;Arta
Illes Balears;B569X;Capdepera
Illes Balears;B603X;Arta-Colonia de Sant Pere
Illes Balears;B605X;Muro, S'Albufera
Illes Balears;B614E;Manacor
Illes Balears;B644B;Sineu
Illes Balears;B656A;Santa Maria del Cami
Illes Balears;B662X;Binissalem
Illes Balears;B684A;Escorca, Son Torrella
Illes Balears;B691Y;Sa Pobla
Illes Balears;B760X;Pollenca
Illes Balears;B780X;Port de Pollenca
Illes Balears;B825B;Es Mercadal
Illes Balears;B860X;Ciutadella
Illes Balears;B870C;Ciutadella, Cala Galdana
Illes Balears;B893;Menorca, Aeropuerto
Illes Balears;B908X;Sant Joan de Labritja
Illes Balears;B954;Ibiza, Aeropuerto
Illes Balears;B957;Eivissa
Illes Balears;B986;Formentera
Jaen;5038X;Cazorla
Jaen;5164B;Baeza
Jaen;5165X;Torres
Jaen;5181D;Arroyo del Ojanco
Jaen;5210X;Villanueva del Arzobispo
Jaen;5270B;Jaen
Jaen;5279X;Linares
Jaen;5281X;Bailen
Jaen;5298X;Andujar
Jaen;5406X;Alcala La Real
