A Coruna;1351;Estaca de Bares
La Rioja;9115X;Valdezcaray, estacion de esqui
La Rioja;9121X;Haro
La Rioja;9136X;Anguiano
La Rioja;9141V;Najera
La Rioja;9145Y;Cenicero
La Rioja;9170;Logrono Aeropuerto
La Rioja;9188;Enciso
La Rioja;9283Y;Alfaro
Las Palmas;C018J;Tias
Las Palmas;C019V;Yaiza Playa Blanca
Las Palmas;C029O;Lanzarote Aeropuerto
Las Palmas;C038N;Haria
Las Palmas;C048W;Tinajo
Las Palmas;C229J;Pajara
Las Palmas;C239N;Tuineje,Puerto Gran Tarajal
Las Palmas;C248E;Antigua
Las Palmas;C249I;Fuerteventura Aeropuerto
Las Palmas;C258K;La Oliva
Las Palmas;C259X;La Oliva, Puerto de Corralejo
Las Palmas;C611E;Vega de San Mateo
Las Palmas;C612F;Tejeda, Cruz de Tejeda
Las Palmas;C619I;La Aldea de San Nicolas
Las Palmas;C619X;Agaete
Las Palmas;C623I;San Bartolome Tirajana, Cuevas del Pinar
Las Palmas;C625O;San Bartolome Tirajana, Lomo Pedro Alfonso
Las Palmas;C628B;La Aldea de San Nicolas, Tasarte
Las Palmas;C629Q;Mogan, Puerto Rico
Las Palmas;C629X;Mogan, Puerto
Las Palmas;C635B;San Bartolome Tirajana, Las Tirajanas
Las Palmas;C639M;Maspalomas, C. Insular Turismo
Las Palmas;C639U;San Bartolome Tirajana, El Matorral
Las Palmas;C648C;Aguimes
Las Palmas;C648N;Telde, Centro Forestal Doramas
Las Palmas;C649I;Gran Canaria Aeropuerto
Las Palmas;C649R;Telde, Melenara
Las Palmas;C656V;Teror
Las Palmas;C658X;Las Palmas de Gran Canaria, Tafira
Las Palmas;C659H;Las Palmas de Gran Canaria, San Cristobal
Las Palmas;C659M;Las Palmas de Gran Canaria, Pl. de la Feria
Las Palmas;C665T;Valleseco
Las Palmas;C669B;Arucas
Las Palmas;C689E;Maspalomas
Las Palmas;C839I;Teguise
Leon;1178Y;Posada de Valdeon, Soto
Leon;1541B;Villablino
Leon;1549;Ponferrada
Leon;1561I;Vega de Espinareda
Leon;2624C;Riano
Leon;2626Y;Cubillas de Rueda
Leon;2630X;Puerto de San Isidro
Leon;2661B;Leon Aeropuerto
Leon;2664B;Valencia de Don Juan
Leon;2701D;Barrios de Luna, Minera
Leon;2728B;Quintana del Castillo, Villameca
Leon;2734D;Astorga
Leon;2737E;Lagunas de Somoza
Leon;2742R;Bustillo del Paramo
Lleida;9590D;Illes de Cerdanya,Cap de Rec
Lleida;9590;Martinet
Lleida;9632X;Josa i Tuixen
Lleida;9638D;Coll de Nargo
Lleida;9647X;Tora
Lleida;9650X;Artesa de Segre
Lleida;9657X;Esterri d'aneu
Lleida;9677;Rialp, Port Aine
Lleida;9689X;Torre de Cabdella
Lleida;9698U;Talarn
Lleida;9707;Llimiana
Lleida;9724X;Os de Balaguer
Lleida;9729X;Mollerussa
Lleida;9744B;La Vall de Boi
Lleida;9771C;Lleida
Lleida;9772X;La Pobla de Cervoles
Lleida;9775X;El Soleras
Lleida;9990X;Naut Aran, Arties
Lugo;1297E;Cervantes
Lugo;1342X;Ribadeo
Lugo;1344X;Mondonedo
Lugo;1347T;Burela
Lugo;1505;Lugo Aeropuerto
Lugo;1518A;Lugo
Lugo;1521I;O Paramo
Lugo;1521X;Becerrea
Lugo;1535I;O Savinao
Lugo;1679A;Monforte de Lemos
Madrid;2462;Puerto de Navacerrada
Madrid;3100B;Aranjuez
Madrid;3104Y;Rascafria
Madrid;3110C;Buitrago del Lozoya
Madrid;3111D;Somosierra
Madrid;3125Y;San Sebastian de Los Reyes
Madrid;3126Y;Madrid, El Goloso
Madrid;3129;Madrid Aeropuerto
Madrid;3170Y;Alcala de Henares
Madrid;3182Y;Arganda del Rey
Madrid;3191E;Colmenar Viejo
Madrid;3194U;Madrid, Ciudad Universitaria
Madrid;3194Y;Pozuelo de Alarcon
Madrid;3195;Madrid, Retiro
Madrid;3229Y;Tielmes
Madrid;3266A;Puerto Alto del Leon
Madrid;3268C;Alpedrete
Madrid;3330Y;Rozas de Puerto Real
Madrid;3343Y;Valdemorillo
Malaga;6032B;Ronda
Malaga;6032X;Ronda Instituto
Malaga;6040X;Cortes de la Frontera
Malaga;6045X;Alpandeire
Malaga;6050X;Gaucin
Malaga;6057X;Manilva
Malaga;6058I;Estepona
Malaga;6069X;Benahavis
Malaga;6076X;Marbella, Puerto
Malaga;6083X;Marbella
Malaga;6084X;Fuengirola
Malaga;6088X;Torremolinos
Malaga;6106X;Antequera
Malaga;6127X;alora
Malaga;6143X;Coin
Malaga;6155A;Malaga Aeropuerto
Malaga;6156X;Malaga, Centro Meteorologico
Malaga;6172O;Malaga, Puerto
Malaga;6175X;Rincon de la Victoria
Malaga;6199B;Velez-Malaga
Malaga;6201X;Algarrobo
Malaga;6205X;Torrox
Malaga;6213X;Nerja
Malaga;6375X;Fuente de Piedra
Melilla;6000A;Melilla
Murcia;7002Y;aguilas
Murcia;7007X;Mazarron
Murcia;7012D;Cartagena
Murcia;7023X;Fuente alamo de Murcia
Murcia;7026X;Torre-Pacheco
Murcia;7031X;San Javier Aeropuerto
Murcia;7080X;Moratalla
Murcia;7119B;Caravaca de La Cruz
Murcia;7121A;Calasparra
Murcia;7127X;Bullas
Murcia;7138B;Jumilla
Murcia;7145D;Cieza
Murcia;7158X;Archena
Murcia;7172X;Mula
Murcia;7178I;Murcia
Murcia;7195X;Caravaca de La Cruz, Los Royos
Murcia;7203A;Lorca, Zarcilla de Ramos
Murcia;7209;Lorca
Murcia;7211B;Puerto Lumbreras
Murcia;7218X;Totana
Murcia;7227X;Alhama de Murcia
Murcia;7237E;Molina de Segura
Murcia;7250C;Abanilla
Murcia;7275C;Yecla
Navarra;1002Y;Baztan, Irurita
Navarra;1033X;Areso
Navarra;9171K;Los Arcos
Navarra;9218A;Isaba/Izaba
Navarra;9228J;Oroz-Betelu/Orotz-Betelu
Navarra;9228T;Roncesvalles
Navarra;9238X;Navascues/Nabaskoze
Navarra;9245X;Caseda
Navarra;9252X;Olite/Erriberri
Navarra;9257X;Esteribar, Eugui
Navarra;9262P;Monreal/Elo
Navarra;9263D;Pamplona Aeropuerto
Navarra;9263X;Aranguren, Ilundain
Navarra;9274X;Irurtzun
Navarra;9280B;Larraga
Navarra;9283X;Cadreita
Navarra;9294E;Bardenas Reales, Base Aerea
Navarra;9301X;Monteagudo
Navarra;9302Y;Tudela
Navarra;9995Y;Luzaide/Valcarlos
Ourense;1583X;O Barco de Valdeorras
Ourense;1631E;A Pobra de Trives
Ourense;1639X;Chandrexa de Queixa
Ourense;1690A;Ourense
Ourense;1696O;Beariz
Ourense;1700X;Carballino, O
Ourense;1701X;Ribadavia
Ourense;1706A;Allariz
Ourense;1735X;Xinzo de Limia
Ourense;1738U;Muinos
Ourense;2969U;A Gudina
Ourense;2978X;Verin
Palencia;2235U;Cervera de Pisuerga
Palencia;2243A;Aguilar de Campoo
Palencia;2276B;Villaeles de Valdavia
Palencia;2362C;Velilla del Rio Carrion, Camporredondo de Alba
Palencia;2374X;Carrion de los Condes
Palencia;2400E;Autilla del Pino
Palencia;2401X;Palencia
Palencia;2568D;Santervas de la Vega, Villapun
Pontevedra;1466A;Silleda
Pontevedra;1468X;A Estrada
Pontevedra;1477V;Vilagarcia de Arousa
Pontevedra;1484C;Pontevedra
Pontevedra;1489A;A Lama
Pontevedra;1495;Vigo Aeropuerto
Pontevedra;1496X;Vigo
Pontevedra;1719;A Caniza
Pontevedra;1723X;Ponteareas, Canedo
Pontevedra;1730E;O Rosal
Salamanca;2491C;La Covatilla, estacion de esqui
Salamanca;2847X;Pedrosillo de Los Aires
Salamanca;2863C;Pedraza de Alba
Salamanca;2867;Salamanca Aeropuerto
Salamanca;2870;Salamanca
Salamanca;2873X;Barbadillo
Salamanca;2883R;Ledesma
Salamanca;2891A;Villarino de los Aires
Salamanca;2914C;Boadilla Fuente San Esteban
Salamanca;2916A;Vitigudino
Salamanca;2918Y;El Maillo
Salamanca;2926B;Banobarez
Salamanca;2930Y;Navasfrias
Salamanca;2945A;El Bodon Base Aerea
Salamanca;2946X;Saelices El Chico
Santa Cruz de Tenerife;C117A;Puntagorda
Santa Cruz de Tenerife;C117Z;Tijarafe
Santa Cruz de Tenerife;C126A;El Paso
Santa Cruz de Tenerife;C129V;Fuencaliente
Santa Cruz de Tenerife;C129Z;Tazacorte
Santa Cruz de Tenerife;C139E;La Palma Aeropuerto
Santa Cruz de Tenerife;C148F;San Andres y Sauces
Santa Cruz de Tenerife;C314Z;Vallehermoso, Alto Igualero
Santa Cruz de Tenerife;C315P;Vallehermoso, Chipude C.F.
Santa Cruz de Tenerife;C317B;Agulo
Santa Cruz de Tenerife;C319W;Vallehermoso, Dama
Santa Cruz de Tenerife;C328W;Hermigua
Santa Cruz de Tenerife;C329Z;San Sebastian de la Gomera
Santa Cruz de Tenerife;C406G;La Orotava, Canadas Teide
Santa Cruz de Tenerife;C419X;Adeje
Santa Cruz de Tenerife;C428T;Arico
Santa Cruz de Tenerife;C429I;Tenerife Sur Aeropuerto
Santa Cruz de Tenerife;C430E;Izana
Santa Cruz de Tenerife;C438N;Candelaria
Santa Cruz de Tenerife;C439J;Guimar
Santa Cruz de Tenerife;C446G;San Cristobal de La Laguna,Llano de los Loros
Santa Cruz de Tenerife;C447A;Tenerife Norte Aeropuerto
Santa Cruz de Tenerife;C449C;Sta.Cruz de Tenerife
Santa Cruz de Tenerife;C449F;Anaga
Santa Cruz de Tenerife;C457I;La Victoria de Acentejo
Santa Cruz de Tenerife;C458A;Tacoronte
Santa Cruz de Tenerife;C459Z;Puerto de la Cruz
Santa Cruz de Tenerife;C468B;San Juan de la Rambla
Santa Cruz de Tenerife;C469N;Los Silos
Santa Cruz de Tenerife;C916Q;El Pinar, Deposito
Santa Cruz de Tenerife;C925F;Valverde
Santa Cruz de Tenerife;C929I;Hierro Aeropuerto
Santa Cruz de Tenerife;C939T;Frontera, Sabinosa
Segovia;2135A;Fresno de Cantespino
Segovia;2140A;Aldeanueva de Serrezuela
Segovia;2150H;La Pinilla, estacion de esqui
Segovia;2192C;Cuellar
Segovia;2465;Segovia
Segovia;2471Y;San Rafael
Segovia;2482B;Miguelanez
Sevilla;5612B;La Roda de Andalucia
Sevilla;5612X;Lora de Estepa
Sevilla;5641X;ecija
Sevilla;5654X;La Puebla de los Infantes
Sevilla;5656;Fuentes de Andalucia
Sevilla;5702X;Carmona
Sevilla;5704B;Cazalla de la Sierra
Sevilla;5726X;Guadalcanal
Sevilla;5733X;Almaden de la Plata
Sevilla;5783;Sevilla Aeropuerto
Sevilla;5790Y;Sevilla, Tablada
Sevilla;5796;Moron de la Frontera
Sevilla;5835X;Carrion de los Cespedes
Sevilla;5891X;Las Cabezas de San Juan
Sevilla;5998X;Osuna
Soria;2005Y;Vinuesa, Quintanarejo
Soria;2017Y;La Poveda de Soria, Barriomartin
Soria;2030;Soria
Soria;2044B;Lubia
Soria;2048A;Moron de Almazan
Soria;2059B;La Riba de Escalote
Soria;2084Y;Ucero
Soria;2092;Burgo de Osma
Soria;2096B;Liceras
Soria;2296A;olvega
Soria;9287A;San Pedro Manrique
Soria;9344C;Arcos de Jalon
Soria;9352A;Almazul
Tarragona;0002I;Vandellos
Tarragona;0009X;Alforja
Tarragona;0016A;Reus Aeropuerto
Tarragona;0034X;Valls
Tarragona;0042Y;Tarragona
Tarragona;9726E;Llorac
Tarragona;9946X;Horta de Sant Joan
Tarragona;9961X;Cabaces
Tarragona;9975X;Rasquera
Tarragona;9981A;Tortosa
Tarragona;9987P;Sant Jaume d'Enveja
Teruel;8354X;Albarracin
Teruel;8368U;Teruel
Teruel;8376;Jabaloyas
Teruel;8458X;Cedrillas
Teruel;8486X;Mosqueruela
Teruel;9381I;Calamocha
Teruel;9436X;Fonfria
Teruel;9513X;Muniesa
Teruel;9531Y;Montalban
Teruel;9546B;Hijar
Teruel;9550C;Andorra
Teruel;9561X;Castellote
Teruel;9569A;Calanda
Teruel;9573X;Alcaniz
Teruel;9935X;Valderrobres
Teruel;9998X;Bello
Toledo;3099Y;Ocana
Toledo;3245Y;Tembleque
Toledo;3260B;Toledo
Toledo;3298X;San Pablo de los Montes
Toledo;3305Y;Navahermosa
Toledo;3362Y;Castillo de Bayuela
Toledo;3365A;Talavera de la Reina
Toledo;3427Y;Oropesa
Toledo;4061X;Quintanar de la Orden
Toledo;4067;Madridejos
Toledo;4236Y;Puerto del Rey
Valencia/Valencia;8058X;Oliva
Valencia/Valencia;8058Y;Miramar
Valencia/Valencia;8072Y;Barx
Valencia/Valencia;8193E;Jalance
Valencia/Valencia;8203O;Zarra
Valencia/Valencia;8270X;Bicorp
Valencia/Valencia;8283X;Ontinyent
Valencia/Valencia;8290X;Enguera-Navalon
Valencia/Valencia;8293X;Xativa
Valencia/Valencia;8300X;Carcaixent
Valencia/Valencia;8309X;Utiel
Valencia/Valencia;8319X;Bunol
Valencia/Valencia;8325X;Polinya de Xuquer
Valencia/Valencia;8337X;Turis
Valencia/Valencia;8381X;Ademuz
Valencia/Valencia;8395X;Chelva
Valencia/Valencia;8409X;Lliria
Valencia/Valencia;8414A;Valencia Aeropuerto
Valencia/Valencia;8416Y;Valencia
Valencia/Valencia;8446Y;Sagunto
Valladolid;2166Y;Penafiel
Valladolid;2172Y;Sardon de Duero
Valladolid;2422;Valladolid
Valladolid;2503B;Olmedo, Deposito de Agua
Valladolid;2503X;Olmedo
Valladolid;2507Y;Rueda
Valladolid;2517A;Fuente el Sol
Valladolid;2593D;Villalon de Campos
Valladolid;2604B;Medina de Rioseco
Zamora;2536D;Morales del Toro
Zamora;2555B;Fuentesauco
Zamora;2611D;Villafafila
Zamora;2614;Zamora
Zamora;2755X;Benavente
Zamora;2766E;Sanabria, Robleda-Cervantes
Zamora;2775X;Villardeciervos
Zamora;2777K;Santibanez de Vidriales
Zamora;2789H;Pozuelo de Tabara
Zamora;2804F;Villadepera
Zamora;2882D;Penausende
Zamora;2885K;Fresno de Sayago
Zamora;2966D;Alcanices
Zaragoza;9244X;Sos del Rey Catolico
Zaragoza;9299X;Tarazona
Zaragoza;9321X;Ejea de los Caballeros
Zaragoza;9336D;Castejon de Valdejasa
Zaragoza;9354X;Alhama de Aragon
Zaragoza;9390;Daroca
Zaragoza;9394X;Calatayud
Zaragoza;9427X;La Almunia de Dona Godina
Zaragoza;9434P;Zaragoza, Valdespartera
Zaragoza;9443V;Zaragoza, Canal
Zaragoza;9495Y;Lecinena
Zaragoza;9501X;Valmadrid
Zaragoza;9510X;Quinto
Zaragoza;9574X;Caspe
Zaragoza;9576C;Bujaraloz
